['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '240']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['PROBE', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '240']
['PROBE', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '240']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['PROBE', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '240']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '240']
['PROBE', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['PROBE', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '240']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'VERTICAL', '240']
['PROBE', 'RIGHT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'VERTICAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['PROBE', 'LEFT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'HORIZONTAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '15']
['PROBE', 'RIGHT', 'HORIZONTAL', '90']
['TARGET', 'RIGHT', 'HORIZONTAL', '15']
['TARGET', 'LEFT', 'VERTICAL', '90']
['PROBE', 'RIGHT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'HORIZONTAL', '90']
['PROBE', 'LEFT', 'HORIZONTAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '45']
['PROBE', 'RIGHT', 'VERTICAL', '45']
['PROBE', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '240']
['TARGET', 'RIGHT', 'VERTICAL', '15']
['PROBE', 'LEFT', 'VERTICAL', '15']
['TARGET', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'VERTICAL', '135']
['TARGET', 'RIGHT', 'HORIZONTAL', '135']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['TARGET', 'RIGHT', 'VERTICAL', '45']
['TARGET', 'RIGHT', 'HORIZONTAL', '240']
['TARGET', 'LEFT', 'HORIZONTAL', '135']
['PROBE', 'RIGHT', 'VERTICAL', '90']
['TARGET', 'LEFT', 'HORIZONTAL', '45']
['TARGET', 'LEFT', 'VERTICAL', '15']
['PROBE', 'RIGHT', 'VERTICAL', '135']
